id;t;name;Назначение;Марки моторов;Артикул Yamaha;Артикул Hidea;Артикул Sea pro;Артикул Tohatsu;происхождение;
4826;p;Пластина газа Tohatsu 15/18  3M3-63718-0;механика (двигатель);Tohatsu;;;;3M3-63718-0;оригинал;
4828;p;Игольчатый шатунный подшипник Tohatsu 8-9.8л.с. 3B2-00043-0;поршневая;Tohatsu;;;;3B2-00043-0;оригинал;
4836;p;Пружина блокировки стартера  M25//30/40C 345-05216-0;стартер;Tohatsu;;;;345-05216-0;оригинал;
4857;p;Подшипник гребного вала  Tohatsu M/MF2,5-9.8  9601-0-6004 (Оригинал);Редуктор;Tohatsu;;;;9601-0-6004;оригинал;
4859;p;Подшипник гребного вала  Tohatsu M/MF2,5-9.8  9601-0-6004 (Дубликат);Редуктор;Tohatsu;;;;9601-0-6004;дубликат;
4861;p;Подшипник гребного вала передний Tohatsu M6.8.9,8    9601-0-6204 (Дубликат);Редуктор;Tohatsu;;;;9601-0-6204;дубликат;
4868;p;Подшипник гребного вала передний Tohatsu M6.8.9,8    9601-0-6204 (Оригинал);Редуктор;Tohatsu;;;;9601-0-6204;оригинал;
4874;p;"Крыльчатка водяной помпы на Toh 8; 9.8 л.с 3B2-65021-1 (Оригинал)";водяная помпа;Tohatsu;;9.8F-06.10.00;;3B2-65021-1;оригинал;
4875;p;"Крыльчатка водяной помпы на Toh 8; 9.8 л.с 3B2-65021-1 (Дубликат)";водяная помпа;Tohatsu;;9.8F-06.10.00;;3B2-65021-1;дубликат;
4899;p;Шпонка крыльчатки помпы Tohatsu M25/30/40C 332-65022-0;водяная помпа;Tohatsu;;;;332-65022-0;оригинал;
4900;p;Тяга  блокировки стартера Tohatsu M40/50 3P0-05218-0;стартер;Tohatsu;;;;3P0-05218-0;оригинал;
4902;p;Палец шатунный нижний Tohatsu 25/30  334-00061-1;поршневая;Tohatsu;;;;334-00061-1;оригинал;
4904;p;Подшипник опорный гребного вала Tohatsu MFS 9.9, 15, 20  3BJ-60215-0;Редуктор;Tohatsu;;;;3BJ-60215-0;оригинал;
4905;p;Набор для установки винта 3V9-87326-0;Гребной винт;Tohatsu;;;;3V9-87326-0;оригинал;
4907;p;Игольчатый подшипник торсионного вала Tohatsu 8-9.8л.с. 3B2-60211-0 (Дубликат);Редуктор;Tohatsu;;;;3B2-60211-0;дубликат;
4911;p;Игольчатый подшипник торсионного вала Tohatsu 8-9.8л.с. 3B2-60211-0 (Оригинал);Редуктор;Tohatsu;;;;3B2-60211-0;оригинал;
4925;p;Храповик  стартера Tohatsu M9.9-30  345-05003-1;стартер;Tohatsu;;;;345-05003-1;оригинал;
4930;p;Фиксатор усилия/угла поворота мотора Tohatsu М 4/5 369-62441-1;Дейдвуд (нога);Tohatsu;;;;369-62441-1;оригинал;
4938;p;Уплотнение капота Tohatsu MFS 6-9.8 л.с. 3V2-67501-0;капот;Tohatsu;;;;3V2-67501-0;оригинал;
4939;p;Шестерня заднего хода Tohatsu M25-30л.с.  346-64030-0;Редуктор;Tohatsu;;;;346-64030-0;оригинал;
4942;p;Анод с флажком Tohatsu 9.8 3V1-60217-0;Редуктор;Tohatsu;;;;3V1-60217-0;оригинал;
4955;p;Палец поршневой Tohasu 25/30 3C8-00021-1;поршневая;Tohatsu;;;;3C8-00021-1;оригинал;
4956;p;Подшипник коленвала M30/M40C 345-00114-0;поршневая;Tohatsu;;;;345-00114-0;оригинал;
5082;p;Редуктор в сборе (S) Tohatsu M9.9, 15, 18   398Q87301-4;редуктор;Tohatsu;;;;398Q87301-4;оригинал;
5164;p;"Крышка топливного насоса Tohatsu M9.9-18; 40-50 3C8-04004-0";топливная система;Tohatsu;;;;3C8-04004-0;оригинал;
5207;p;Коммутатор для Tohatsu MFS 99-20 л.с. (C.D. unit) 3BJ-06060-1;электрика;Tohatsu;;;;3BJ-06060-1;оригинал;
5232;p;Шестерня переднего хода Tohatsu M9.9/15/18  350-64010-0 (Дубликат);редуктор;Tohatsu;;;;350-64010-0;дубликат;
5233;p;Шестерня переднего хода Tohatsu M9.9/15/18  350-64010-0 (Оригинал);Редуктор;Tohatsu;;;;350-64010-0;оригинал;
5234;p;"Крыльчатка водяной помпы на Toh M/MF 9.9; 15; 18 л.с. 334-65021-0 (Дубликат)";водяная помпа;Tohatsu;;;;334-65021-0;дубликат;
5238;p;"Крыльчатка водяной помпы на Toh M/MF 9.9; 15; 18 л.с. 334-65021-0 (Оригинал)";водяная помпа;Tohatsu;;;;334-65021-0;оригинал;
5264;p;Румпель для Tohatsu M9.8  л.с. в сборе (KIT) 3B2Q63000-2 (3B2Q63005-0, 3B2Q63005-13B2Q63005-2);Управление;Tohatsu;;;;3B2Q63000-2;оригинал;
5300;p;Прокладка головки блока Tohatsu M9,9,15 л.с. 351-01005-1 (351-01005-0) (Дубликат);механика (двигатель);Tohatsu;;;;351-01005-0;дубликат;
5303;p;Прокладка головки блока Tohatsu M9,9,15 л.с. 351-01005-1 (351-01005-0) (Оригинал);механика (двигатель);Tohatsu;;;;351-01005-0;оригинал;
5344;p;Сальник коленвала нижний малый Tohatsu M25,30,40С  346-01215-0 (Оригинал);поршневая;Tohatsu;;;;346-01215-0;оригинал;
5346;p;Пластина водяного насоса M/Mfs 9.9-20  350-65025-0;водяная помпа;Tohatsu;;;;350-65025-0;оригинал;
5348;p;Сальник коленвала нижний малый Tohatsu M25,30,40С  346-01215-0 (Дубликат);поршневая;Tohatsu;;;;346-01215-0;дубликат;
5379;p;Уплотнитель капота Tohatsu M4,5,6.8.9.8  3B2-67501-1 (394-67501-0, 369-67501-0);капот;Tohatsu;;;;3B2-67501-1;оригинал;
5380;p;Шайба  стартера Tohatsu 345-05122-1;стартер;Tohatsu;;;;345-05122-1;оригинал;
5431;p;Корпус вод.насоса  M/Mfs 8/9.8 97  3B2-65016-0;водяная помпа;Tohatsu;;9.8F-06.09.01;;3B2-65016-0;оригинал;
5437;p;Корпус водяного насоса Tohatsu M2.3-3.5  3F0-65016-0;водяная помпа;Tohatsu;;;;3F0-65016-0;оригинал;
5443;p;Катушка зажигания высоковольтная Tohatsu 9.9-15-18 л.с. 3M3-06048-2;электрика;Tohatsu;;;;3M3-06048-2;оригинал;
5458;p;Стопорное кольцо (E-clip) Tohatsu 9.9-30 945303-0500 ;стартер;Tohatsu;;;;945303-0500;оригинал;
5461;p;Коммутатор для Tohatsu M25-30 л.с. (C.D. unit) 3P0-06060-0;электрика;Tohatsu;;;;3P0-06060-0;оригинал;
5514;p;Карбюратор Tohatsu M4-6 369-03200-2;топливная система;Tohatsu;;;;369-03200-2;оригинал;
5519;p;Внутренний бензобак Tohatsu MFS 2-3.5л.с. 3AB-70310-3 (3GT-70310-1);топливная система;Tohatsu;;;;3AB-70310-3;оригинал;
5526;p;Кольцо поршневое Tohatsu M30-50 стандарт  346-00011-0 (Оригинал);поршневая;Tohatsu;;;;346-00011-0;оригинал;
5527;p;Кольцо поршневое Tohatsu M30-50 стандарт  346-00011-0 (Дубликат);поршневая;Tohatsu;;;;346-00011-0;дубликат;
5549;p;Прокладка корпуса торсионного вала Tohatsu M4-5 л.с. 369-61012-2;Дейдвуд (нога);Tohatsu;;;;369-61012-2;оригинал;
5590;p;Шестерня заднего хода Tohatsu M/MF 4,5,6л.с. 369-64030-2 (Оригинал);Редуктор;Tohatsu;;;;369-64030-2;оригинал;
5592;p;Шестерня заднего хода Tohatsu M/MF 4,5,6л.с. 369-64030-2 (Дубликат);Редуктор;Tohatsu;;;;369-64030-2;дубликат;
5593;p;Кольцо поршневое стандарт Tohatsu M6-9.8  3B2-00011-0 (Дубликат);поршневая;Tohatsu, Hidea;;9.8F-01.06.22(3);; 3B2-00011-0;дубликат;
5594;p;Кольцо поршневое стандарт Tohatsu M6-9.8  3B2-00011-0 (Оригинал);поршневая;Tohatsu;;9.8F-01.06.22(3);;3B2-00011-0;оригинал;
5595;p;Поршень стандартный Tohatsu M8/9.8  3B2-00001-1;поршневая;Tohatsu, Hidea;;9.8F-01.06.21;;3B2-00001-1(0);оригинал;
5596;p;Палец поршневой Tohasu M 6.8.9.8  3B2-00021-1;поршневая;Tohatsu, Hidea;;9.8F-01.06.24;;3B2-00021-1(0);оригинал;
5633;p;Диск стартера Tohatsu/Hidea 3R1-05104-0  (9.8F-01.01.07) (Дубликат);стартер;Tohatsu, Hidea;;9.8F-01.01.07;;3R1-05104-0;дубликат;
5661;p;Поплавковая камера для Tohatsu M2.5-3.5 309-03120-0;топливная система;Tohatsu;;;;309-03120-0;оригинал;
5670;p;Шариковый подшипник коленвала верхний Tohatsu 25-30л.с. 3KM-00113-0;поршневая;Tohatsu;;;;3KM-00113-0;оригинал;
5680;p;Кольцо поршневое стандарт  Tohatsu M9.9 -15  3G2-00011-0 (Оригинал);поршневая;Tohatsu;;;;3G2-00011-0;оригинал;
5681;p;Кольцо поршневое стандарт  Tohatsu M9.9 -15  3G2-00011-0 (Дубликат);поршневая;Tohatsu;;;;3G2-00011-0;дубликат;
5695;p;Приводной рычаг Tohatsu/Hidea 3R1-05003-2 (9.8F-01.01.04) (Дубликат);стартер;Tohatsu, Hidea;;9.8F-01.01.04;;3R1-05003-2;дубликат;
5697;p;Фрикционная пружина стартера Tohatsu/Hidea 3R1-05007-0 (9.8F-01.01.05) (Дубликат);стартер;Tohatsu, Hidea;;9.8F-01.01.05;;3R1-05007-0;дубликат;
5699;p;Пружина приводного рычага Tohatsu/Hidea 3R1-05012-0  (9.8F-01.01.06) (Дубликат);стартер;Tohatsu, Hidea;;9.8F-01.01.06;;3R1-05012-0;дубликат;
5701;p;Штифт водяной помпы Tohatsu/Hidea 9.8F-06.12 (Дубликат);водяная помпа;Tohatsu, Hidea;;9.8F-06.12;;;дубликат;
5709;p;Прокладка головки блока Tohatsu M18 л.с. 350-01005-1 (350-01005-0) (Дубликат);механика (двигатель);Tohatsu;;;;350-01005-1(0);дубликат;
5710;p;Прокладка головки блока Tohatsu M18 л.с. 350-01005-1 (350-01005-0) (Оригинал);механика (двигатель);Tohatsu;;;;350-01005-1(0);оригинал;
5721;p;Корпус румпеля Tohatsu M15-18-25-30 398Q63011-1;Управление;Tohatsu;;;;398Q63011-1;оригинал;
5727;p;Кольцо поршневое стандарт Tohatsu M18  350-00011-0 (Оригинал);поршневая;Tohatsu;;;;350-00011-0;оригинал;
5729;p;Кольцо поршневое стандарт Tohatsu M18  350-00011-0 (Дубликат);поршневая;Tohatsu;;;;350-00011-0;дубликат;
5778;p;Анод Tohatsu M/Mfs 25-50 3C8-60217-1;Редуктор;Tohatsu;;;;3C8-60217-1;оригинал;
5806;p;Корпус импеллера 3C8-65011-1;водяная помпа;Tohatsu;;;;3C8-65011-1;оригинал;
5808;p;Корпус помпы Tohatsu M/Mfs 40, 50  3T5-65016-0;водяная помпа;Tohatsu;;;;3T5-65016-0;оригинал;
5816;p;Фиксатор тяги (клипса) Tohatsu  345-05223-1;механика (двигатель);;;;;345-05223-1;оригинал;
5818;p;Наконечник тяги блокировки стартера Tohatsu M30-40 346-05209-0;стартер;;;;;346-05209-0;оригинал;
5820;p;Шайба пружинная Tohatsu 940103-0400 ;крепеж;Tohatsu;;;;940103-0400;оригинал;
5838;p;Сальник коленвала верхний Tohatsu M25,30, 40C 126-00121-0 (Дубликат);поршневая;Tohatsu;;;;126-00121-0;дубликат;
5840;p;Сальник коленвала верхний Tohatsu M25,30, 40C 126-00121-0 (Оригинал);поршневая;Tohatsu;;;;126-00121-0;оригинал;
5855;p;Корпус храповика стартера Tohatsu M4-5 л.с. 3R1-05901-0;стартер;Tohatsu;;;;3R1-05901-0;оригинал;
5917;p;Прокладка корпуса торсионного вала Tohatsu M6,8,9.8 л.с. 3B2-01303-2;Редуктор;Tohatsu;;;;3B2-01303-2;оригинал;
5923;p;Крышка бензобака Tohatsu M/Mfs 2,5-3,5 (2т) и 2-6 (4т) 3GP-70020-0 (309-70020-2) (Оригинал);топливная система;Tohatsu;;;;3GP-70020-0 (309-70020-2);оригинал;
5931;p;Прокладка дейдвуда Tohatsu Mfs 5/6 3H6-61012-0 (Оригинал);Дейдвуд (нога);Tohatsu;;;;3H6-61012-0;оригинал;
5933;p;Крыльчатка помпы охл. Tohatsu MFS25-MFS30 M25-M30-M40   345-65021-0  (Дубликат);водяная помпа;Tohatsu;;;;345-65021-0;дубликат;
5934;p;Крыльчатка помпы охл. Tohatsu MFS25-MFS30 M25-M30-M40   345-65021-0  (Оригинал);водяная помпа;Tohatsu;;;;345-65021-0;оригинал;
5942;p;Шестерня переднего хода Tohatsu M25C3/M30A4, MSF25A/B, MSF30A/B, Mercury 25, 30  346-64010-1;редуктор;Tohatsu;;;;346-64010-1;оригинал;
5971;p;Сальник коленвала нижний большой Tohatsu M6,8,9.8  3B2-00122-1;поршневая;Tohatsu;;;;3B2-00122-1;оригинал;
5987;p;Коммутатор для Tohatsu M9.9-18 л.с. (C.D. unit) 3G2-06060-2   (Дубликат);электрика;Tohatsu, Hidea;;20F-01.03.02.00;;3G2-06060-2;дубликат;
5989;p;Коммутатор для Tohatsu M9.9-18 л.с. (C.D. unit) 3G2-06060-2   (Оригинал);электрика;Tohatsu, Hidea;;20F-01.03.02.00;;3G2-06060-2;оригинал;
6020;p;Стопорное кольцо поршневого пальца Tohatsu 25-30  334-00024-1;поршневая;Tohatsu;;;;334-00024-1;оригинал;
6049;p;"Шестерня ведущая Tohatsu/HIDEA M/MFS 6, 8; 9.8 л.с.3B2-64020-0 (9.8F-06.29) (Дубликат)";редуктор;Tohatsu;;9.8F-06.29;;3B2-64020-0;дубликат;
6051;p;"Шестерня ведущая Tohatsu/HIDEA M/MFS 6, 8; 9.8 л.с.3B2-64020-0 (9.8F-06.29) (Оригинал)";Редуктор;Tohatsu;;9.8F-06.29;;3B2-64020-0;оригинал;
6092;p;Воздухозаборник на карбюратор  369-02501-2;топливная система;Tohatsu;;;;369-02501-2;оригинал;
6138;p;Прокладка головки цилиндра Mfs 5/6 3H6-01005-1 (Дубликат);механика (двигатель);Tohatsu;;;;3H6-01005-1;дубликат;
6141;p;Прокладка головки цилиндра Mfs 5/6 3H6-01005-1 (Оригинал);механика (двигатель);Tohatsu;;;;3H6-01005-1;оригинал;
6143;p;Стопорное кольцо Tohatsu 2-18 350-00024-1;поршневая;Tohatsu, Hidea;;9.8F-01.06.25;;350-00024-1;оригинал;
6144;p;Ведущая шестерня Tohatsu M/Mfs 25/30 346-64020-1;Редуктор;Tohatsu;;;;346-64020-1;оригинал;
6149;p;Втулка рычага переключения передач Tohatsu M6-9.8  350-67101-0 (Оригинал);Дейдвуд (нога);Tohatsu, Hidea;;9.8F-01.05.06;;350-67101-0;оригинал;
6150;p;Корпус водяного насосса Tohatsu M/MF 4-5  369-65016-0;водяная помпа;Tohatsu;;;;369-65016-0;оригинал;
6154;p;Сальник помпы Tohatsu M5,MF5 369-60223-0 (Дубликат);Редуктор;Tohatsu;;;;369-60223-0;дубликат;
6157;p;Сальник помпы Tohatsu M5,MF5 369-60223-0 (Оригинал);Редуктор;Tohatsu;;;;369-60223-0;оригинал;
6166;p;Гайка гребного винта Tohatsu 9.9-30 л.с. 346-64121-5 (TANT (TBNT));Гребной винт;Tohatsu, Hidea;;20F-06.00.00.01;;346-64121-5;дубликат;
6168;p;Гайка гребного винта Tohatsu 9.9-30 л.с. 346-64121-5 (Китай);Гребной винт;Tohatsu, Hidea;;20F-06.00.00.01;;346-64121-5;дубликат;
6181;p;Пластина  помпы Tohatsu M/Mfs 4-6 л.с.  369-65025-0 (Оригинал);Гребной винт;Tohatsu;;;;369-65025-0;оригинал;
6183;p;Пластина  помпы Tohatsu M/Mfs 4-6 л.с.  369-65025-0 (Дубликат);Гребной винт;Tohatsu;;;;369-65025-0;дубликат;
6201;p;Корпус импеллера  M/Mfs 9.9-20 97  350-65011-1 (Дубликат);водяная помпа;Tohatsu, Hidea;;20F-06.00.00.05;;350-65011-1;дубликат;
6202;p;Корпус импеллера  M/Mfs 9.9-20 97  350-65011-1 (Оригинал);водяная помпа;Tohatsu, Hidea;;20F-06.00.00.05;;350-65011-1;оригинал;
6209;p;Крыльчатка водяной помпы Tohatsu M40,50,60.90.120 л.с 3B7-65021-2 (Оригинал);водяная помпа;Tohatsu;;;;3B7-65021-2;оригинал;
6210;p;Корпус импеллера Tohatsu M40-120 л.с.  3B7-65238-0 (Оригинал);водяная помпа;Tohatsu;;;;3B7-65238-0;оригинал;
6224;p;Прокладка поддона со стороны дейдвудаTohatsu M9.9-18 л.с. 350-61012-2 (Дубликат 20F-02.00.00.11);Дейдвуд (нога);Tohatsu, Hidea;;20F-02.00.00.11;;350-61012-2;дубликат;
6225;p;Прокладка поддона со стороны дейдвудаTohatsu M9.9-18 л.с. 350-61012-2 (Оригинал);Дейдвуд (нога);Tohatsu, Hidea;;20F-02.00.00.11;;350-61012-2;оригинал;
6245;p;Шайба гребного винта Tohatsu M/MFS 4-9.8л.с. 369-64124-0 (Дубликат);Гребной винт;Tohatsu;;;;369-64124-0;дубликат;
6246;p;Шайба гребного винта Tohatsu M/MFS 4-9.8л.с. 369-64124-0 (Оригинал);Гребной винт;Tohatsu;;;;369-64124-0;оригинал;
6269;p;Распредвал Tohatsu MFS30  3AC-07010-1;механика (двигатель);Tohatsu;;;;3AC-07010-1;оригинал;
6271;p;Мембрана А топливного насоса Tohatsu M25-30л.с. 334-04005-0 (Оригинал);топливная система;Tohatsu;;;;334-04005-0;оригинал;
6272;p;Мембрана с прокладкой топливной помпы Tohatsu M25-120 л.с. 356-04030-0 (Оригинал);топливная система;Tohatsu;;;;356-04030-0;оригинал;
6273;p;Прокладка мембраны топливного насоса Tohatsu M25-30 л.с.334-04007-0 (Оригинал);топливная система;Tohatsu;;;;334-04007-0;оригинал;
6308;p;Пружина A ручного стартера Tohatsu 9,9-20 л.с. 350-05123-0;стартер;Tohatsu, Hidea;;20F-01.01.00.05;;350-05123-0;оригинал;
6331;p;Муфта сцепления Tohatsu M4-5 301-64215-1;Редуктор;Tohatsu;;;;301-64215-1;оригинал;
6361;p;Кольцо поршневое 5F-01.01.01.06;поршневая;Tohatsu, Hidea;;5F-01.01.02.06;;351-00011-0;дубликат;
6382;p;Гайка гребного винта Tohatsu M/MF 4-9.8 л.с. 369-64121-0;Гребной винт;Tohatsu;;;;369-64121-0;оригинал;
6405;p;Корпус приводного рычага Tohatsu/Hidea 3R1-05006-2  (9.8F-01.01.02) (Дубликат);стартер;Tohatsu, Hidea;;9.8F-01.01.02;;3R1-05006-2;дубликат;
6412;p;Внутренний бак Tohatsu 5 л.с. 369-70316-4 (Дубликат Тайвань 5F-01.04.11.00 (020235-869-2111));топливная система;Tohatsu, Hidea;;5F-01.04.11.00;;369-70316-4;дубликат;
6417;p;Внутренний бак Tohatsu 5 л.с. 369-70316-4 (Оригинал Япония 369-70316-4);топливная система;Tohatsu;;5F-01.04.11.00;;369-70316-4;оригинал;
6464;p;Прокладка карбюратора Mfs 9.9/15/20 3BJ-03952-0;топливная система;Tohatsu;;;;3BJ-03952-0;оригинал;
6466;p;"Ведущая  шестерня Toh 9.9; 15; 18 л.с. 350-64020-0 (Дубликат)";редуктор;Tohatsu;;;;350-64020-0;дубликат;
6470;p;"Ведущая  шестерня Toh 9.9; 15; 18 л.с. 350-64020-0 (Оригинал)";редуктор;Tohatsu;;;;350-64020-0;оригинал;
6471;p;Прокладка крышки топливного насоса Tohatsu M9,9-50 3C8-04018-0 (Дубликат);топливная система;Tohatsu;;;;3C8-04018-0;дубликат;
6474;p;Прокладка крышки топливного насоса Tohatsu M9,9-50 3C8-04018-0 (Оригинал);топливная система;Tohatsu;;;;3C8-04018-0;оригинал;
6480;p;Крыльчатка водяной помпы Tohatsu 40/50л.с 3C8-65021-2 (Оригинал);водяная помпа;Tohatsu;;;;3C8-65021-2;оригинал;
6481;p;Крыльчатка водяной помпы Tohatsu 40/50л.с 3C8-65021-2 (Дубликат);водяная помпа;Tohatsu;;;;3C8-65021-2;дубликат;
6484;p;Сальник коленвала нижний Tohatsu M2,5-3.5B 3F0-00122-0 (Дубликат);поршневая;;;;;;дубликат;
6487;p;Сальник коленвала нижний Tohatsu M2,5-3.5B 3F0-00122-0 (Оригинал);поршневая;;;;;;оригинал;
6490;p;Пружина B ручного стартера Tohatsu 9,9-20 л.с 350-05124-0;стартер;Tohatsu;;;;350-05124-0;оригинал;
6508;p;Сальник гребного вала Tohatsu M/MFS9,9/15/18 помпы Tohatsu M/MFS25/30 346-65013-0 (Дубликат);редуктор;Tohatsu;;;;346-65013-0;дубликат;
6510;p;Сальник гребного вала Tohatsu M/MFS9,9/15/18 помпы Tohatsu M/MFS25/30 346-65013-0 (Оригинал);редуктор;Tohatsu;;;;346-65013-0;оригинал;
6519;p;"Подшипник коленвала Tohatsu M4,5,6,8,9.8  9603-3-6204; Mercury 6.8/8/9.8 (30-16049) (Дубликат)";поршневая;Tohatsu;;;;;дубликат;
6520;p;"Подшипник коленвала Tohatsu M4,5,6,8,9.8  9603-3-6204; Mercury 6.8/8/9.8 (30-16049) (Дубликат Mercury 6.8/8/9.8  (30-16049))";поршневая;Tohatsu;;;;9603-3-6204;дубликат;
6533;p;"Мембрана топливного насоса ""A"" Tohatsu 4/5/6/8/9,8  369-03303-0 (Оригинал)";топливная система;Tohatsu;;;;369-03303-0;оригинал;
6535;p;"Мембрана топливного насоса ""A"" Tohatsu 4/5/6/8/9,8  369-03303-0 (Дубликат)";топливная система;Tohatsu;;;;369-03303-0;дубликат;
6575;p;Катушка высоковольтная с блоком управления (CDI unit) Tohatsu M6-9.8 л.с. (Дубликат);электрика;Tohatsu, Hidea;;9.8F-01.03.01.00;;3B2-06170-0;дубликат;
6598;p;"Шестерня заднего хода Tohatsu M 9.9; 15; 18 л.с 362-64030-0 (Оригинал)";Редуктор;Tohatsu;;;;362-64030-0;оригинал;
6599;p;Торсионный вал (S) Tohatsu M9.9/15/18 л.с 350-64301-0 (Оригинал);Редуктор;Tohatsu;;;;350-64301-0;оригинал;
6600;p;"Шестерня заднего хода Tohatsu M 9.9; 15; 18 л.с 362-64030-0 (Дубликат)";Редуктор;Tohatsu;;;;362-64030-0;дубликат;
6601;p;Торсионный вал (S) Tohatsu M9.9/15/18 л.с 350-64301-0 (Дубликат);Редуктор;Tohatsu;;;;350-64301-0;дубликат;
6602;p;Уплотнительное кольцо нижей крышки блока Tohatsu M 25-30-40-50 л.с. 346-01216-0  (59*1,7) (Оригинал);механика (двигатель);Tohatsu;;;;346-01216-0;оригинал;
6603;p;Уплотнительное кольцо верхней крышки блока Tohatsu M 9,9-0-40 л.с. 338-01403-0 (Дубликат);механика (двигатель);Tohatsu;;;;338-01403-0;дубликат;
6604;p;Уплотнительное кольцо нижей крышки блока Tohatsu M 25-30-40-50 л.с. 346-01216-0  (59*1,7) (Дубликат);механика (двигатель);Tohatsu;;;;346-01216-0;дубликат;
6605;p;Уплотнительное кольцо верхней крышки блока Tohatsu M 9,9-0-40 л.с. 338-01403-0 (Оригинал);механика (двигатель);Tohatsu;;;;338-01403-0;оригинал;
